1137824	50192400	Mermeladas y gelatinas y pastas de untar de nuez y dulce y conservas de fruta	10	H87	H87-Piezas	195	KGM	KGM-Kilogramo
1137824	50202200	Bebidas alcohólicas	1164	H87	H87-Piezas	1670641	KGM	KGM-Kilogramo
1137824	50202203	Vino	66	H87	H87-Piezas	114398	KGM	KGM-Kilogramo
1137824	50202300	Bebidas no alcohólicas	130	H87	H87-Piezas	1950	KGM	KGM-Kilogramo
1137824	50202301	Agua	552	H87	H87-Piezas	1143591	KGM	KGM-Kilogramo
1137824	50221300	Harina y productos de molinos	5	H87	H87-Piezas	100	KGM	KGM-Kilogramo
1137824	50406500	Tomates	252	H87	H87-Piezas	778	KGM	KGM-Kilogramo
1137824	52141601	Lavadoras de ropa para uso doméstico	1	H87	H87-Piezas	140	KGM	KGM-Kilogramo
1137824	53102305	Pañales para bebé	134	H87	H87-Piezas	1653727	KGM	KGM-Kilogramo
1137824	53131606	Desodorantes	1080	H87	H87-Piezas	45342	KGM	KGM-Kilogramo
1137824	56101500	Muebles	2	H87	H87-Piezas	1	KGM	KGM-Kilogramo
1137824	56101519	Mesas	13	H87	H87-Piezas	99	KGM	KGM-Kilogramo
1137824	56101602	Sillas para jardín	112	H87	H87-Piezas	249917	KGM	KGM-Kilogramo
1137824	12161902	Surfactantes detergentes	56	H87	H87-Piezas	593583	KGM	KGM-Kilogramo
1137824	14111703	Toallas de papel	227	H87	H87-Piezas	764453	KGM	KGM-Kilogramo
1137824	14111704	Papel higiénico	256	H87	H87-Piezas	863247	KGM	KGM-Kilogramo
1137824	14111705	Servilletas de papel	16	H87	H87-Piezas	13948	KGM	KGM-Kilogramo
1137824	25174001	Ventilador	12	H87	H87-Piezas	12	KGM	KGM-Kilogramo
1137824	42231800	Fórmulas y productos para apoyo nutritivo	483	H87	H87-Piezas	147576	KGM	KGM-Kilogramo
1137824	43211508	Computadores personales	27	H87	H87-Piezas	7267	KGM	KGM-Kilogramo
1137824	47131800	Soluciones de limpieza y desinfección	72	H87	H87-Piezas	852055	KGM	KGM-Kilogramo
1137824	50161500	Chocolates, azúcares, edulcorantes productos	288	H87	H87-Piezas	178502	KGM	KGM-Kilogramo
1137824	50161509	Azucares naturales o productos endulzantes	180	H87	H87-Piezas	769986	KGM	KGM-Kilogramo
1137824	50161813	Chocolate o sustituto de chocolate, confite	320	H87	H87-Piezas	17568	KGM	KGM-Kilogramo
1137824	50171500	Hierbas y especias y extractos	36	H87	H87-Piezas	6396	KGM	KGM-Kilogramo
1137824	50171800	Salsas y condimentos y productos para untar	288	H87	H87-Piezas	1111997	KGM	KGM-Kilogramo
1137824	50171832	Salsas para ensaladas o dips	152	H87	H87-Piezas	259677	KGM	KGM-Kilogramo
1137824	50192300	Postres y decoraciones de postres	1	H87	H87-Piezas	21237	KGM	KGM-Kilogramo
